cid,text,time,author,channel,votes,photo,heart
UgzZvoXFzsVTaI2tCrF4AaABAg,This is 🔥.,2 days ago,Jordan Gates,UCrMJx6azCqJEyTEGbQRKNyQ,0,https://yt3.ggpht.com/ytc/AKedOLS57CG11XvauTgnPQDndcLVAdzLSL54DbztSA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwrfP92tCT7IqKHMIJ4AaABAg,"I came here from a minecraft tiktok video...
Now I'm obsessed by this masterpiece 🥰",11 days ago,Yannick Wictor,UCy_wauuZ8PBta2oSya18ISw,0,https://yt3.ggpht.com/ytc/AKedOLS6LgnoOmnaxEIWfZ5h47AF-0H8hGbiPl24FA7P7A=s176-c-k-c0x00ffffff-no-rj,0.0
UgwB3LpU4fjOtHTGD1B4AaABAg,Bu müziği dinliyorsan müzik zevkin zaten tartışılmaz,2 weeks ago,Behlül Haznedaroğlu,UCYeNnrz6myW3wXqnE7-PTPQ,0,https://yt3.ggpht.com/ik-tPx0np5jV5fdHLHOpQFaTDXotSz3Pa7hABSF9AraAxycF2LUrcbZwpnVgrcd_Ty60qUakUQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgwJYsBz8exm4zlvYp14AaABAg,So Beautiful transcends music,2 weeks ago,Wolshanze1944,UCjs_cDV9rfFNegf6G39ycRw,0,https://yt3.ggpht.com/ytc/AKedOLRgEZQalDSDkob2Q61vcbwuyQqIq3mOWik3iCHk=s176-c-k-c0x00ffffff-no-rj,0.0
UgwEakzdUE1Kd4jTloV4AaABAg,Beyond music !,1 month ago,Wolshanze1944,UCjs_cDV9rfFNegf6G39ycRw,0,https://yt3.ggpht.com/ytc/AKedOLRgEZQalDSDkob2Q61vcbwuyQqIq3mOWik3iCHk=s176-c-k-c0x00ffffff-no-rj,0.0
UgxuXfIERizoLdYVX7V4AaABAg,"I travel in a restful space of time, I feel good, relaxed, everything is fine. Thanks M83.",1 month ago,The Stryker,UCRDVJ6sQWoclLhscQrA4q8Q,0,https://yt3.ggpht.com/ytc/AKedOLQHpLfE1laWMn4GV0nfoENBvay37u840z4SR9-pUA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwE-N23GXmXPPR1nnN4AaABAg,Is the melody from Scarface?,1 month ago,Pravda Highschool,UCnLungAC1c73pR1OKRFICHw,0,https://yt3.ggpht.com/ytc/AKedOLSCyCu0Yec_44bJz63KALWRJ6CZIpBu_XCNgBkq4g=s176-c-k-c0x00ffffff-no-rj,0.0
UgzsGU4sjxoMbF7TQxp4AaABAg,It kinda gives me euphoria vibes,2 months ago,Stella 25,UC5Zz-pa9ky-AoKowoMcx_dw,0,https://yt3.ggpht.com/ytc/AKedOLQTiD5k1X-TY7UEFebdM0f0frXbR4cEdKHgPxuEhQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgzawzKUiwQHitBTJxF4AaABAg,Go up more are good do not stop going up because it looks that they withdrew,2 months ago,brasiliano,UC_Ah-tHa46R6wD0jqzHzatw,2,https://yt3.ggpht.com/CWB6PfWYg3JcpKiI-Hf1SIbG1B-WRBXcY66XoIpKmp9hJLok1P0VDXBm3pFVV_hRd6Qi2I4F=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx0lnvgUneAUKmisT94AaABAg,The feelsman 😣,2 months ago,Wadud Khan,UCqDk1uTXmnne9Oqwd-yxR4g,0,https://yt3.ggpht.com/ytc/AKedOLR2zLZ0mNFkXqfV1bcjmkYilYYE9ni46d9OOSrgLw=s176-c-k-c0x00ffffff-no-rj,0.0
UgxsH1UJT8t3wL4bYyl4AaABAg,hi,2 months ago,icesniper5,UCAOLrTTerEKmewdQiyeBfrw,0,https://yt3.ggpht.com/TJzF7Kzrk-7E2k_BRJy7AlAq7go7s3gOcnA-OYbvP-XTclh9tkVhJT22scgLga-d95KkK--jT_0=s176-c-k-c0x00ffffff-no-rj,0.0
UgxI7tazn09-5LFqW0h4AaABAg,🦦,3 months ago,FrostBite,UCuRiwb1YTicNOZMMEuuORlQ,0,https://yt3.ggpht.com/ytc/AKedOLTrVZd_2S6kz7pAinmA3_bmCZ06s5zaheilV5fYPg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwYAVjdxAM-YCCFrxJ4AaABAg,m83 is the best,3 months ago,jupiter,UCK-Dl5-ZLOjvwhy_Uq4xORw,0,https://yt3.ggpht.com/XJmmMmyO0S6JA0O6rQh50IPtPEXzN9ugrHYyM9Ple-JJxBs8bIoK3XsdQTB9CNFvIHNBO-Sl=s176-c-k-c0x00ffffff-no-rj,0.0
UgwoxAaxE5OOIGRcUD14AaABAg,"This song makes me want to eat cereal 24/7, I just rly like cereal tho",3 months ago,Chris&Chris,UCQ_nycM6rD3WSgWCvahV6tw,0,https://yt3.ggpht.com/ytc/AKedOLRjxS9u0H7m4a418cLctCPCN_4ctmWejPzAnRuv=s176-c-k-c0x00ffffff-no-rj,0.0
UgyzXdDRPiIPG4d3Y6N4AaABAg,"Beautiful, reincarnation ,of Space",3 months ago (edited),Alexandr Surin,UClSqfZXWFAiVGeIgsf_cJHA,1,https://yt3.ggpht.com/ytc/AKedOLS42ziF0QpZyuNU3eZ_zthDr-igjRO2i8Bc3Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgxG4M-b4VYZd3o3My94AaABAg,the maze runner,3 months ago,mateea cosma,UCR7FMgRLBEDEVBEbEvZlI6Q,0,https://yt3.ggpht.com/AdLm9vZ7l3_em1LksXhbrrAni3fXgU8JHN7I49T_GYkHR-YUY5Qsrc93IcAA5BZwC0rF7xyl=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz6YjXOyZMDqHwPbhJ4AaABAg,Pure M83 xxx,3 months ago,JJ Ward,UCfCx5g-L5snT55saMCaZiAQ,1,https://yt3.ggpht.com/ytc/AKedOLSOfijr728SK5_pEAXLU1DsJwf_VT8-GxLzr2Ez2g=s176-c-k-c0x00ffffff-no-rj,0.0
UgyhkiCioKuPEHEAApx4AaABAg,The background sounds like scarface song,3 months ago,Santiago Salom,UCNRMrHb4DXGKh4jB1KD_uPw,0,https://yt3.ggpht.com/ytc/AKedOLQyGrSigjQmjVlaL39C42hShsATlFGuc1isByoKvw=s176-c-k-c0x00ffffff-no-rj,0.0
UgyeWya-MYHNGTsKFPN4AaABAg,"can somone point me to more songs with this kind of build? i remember as a kid playing wow wow ""dubstep"" at the time and my favorite sound was that and i cant find anything.",4 months ago,GimmeDa Noot,UC-MWfxbI34i7Uy5GUGtzKOQ,1,https://yt3.ggpht.com/ytc/AKedOLQ6jMvByxd-w9L_tuuqfADmOan5_kU7KGVA11rn=s176-c-k-c0x00ffffff-no-rj,0.0
UgxzMQLQCNHz3uGsiJx4AaABAg,"Господи, будь ласка, додай розуму любителям популістів, щоби самі мали розум розібратися в тому, що відбувається в тому обесті, де живуть сами.",4 months ago,zOVENz PC,UCDscoo6FHxzMbD1mnNVQGhw,0,https://yt3.ggpht.com/ytc/AKedOLSlDlkSgJP9LghFJQtLhAnVnVtqKJ5_TRlxQrfz0Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgxzMQLQCNHz3uGsiJx4AaABAg.9RioZMZRucZ9SjJQ-YIvLi,"Женіть популістів геть, Європа!!! Ми вже дуже навчилися в Україні!!! Зеленський\Єрмак\Коломойський - це вор, крадій!!! Даю зелену карту на ліквідацію будь-кого з цих покидьків!!! Вони - зганьбили честь і славу моєї держави Україна!!!",3 months ago (edited),zOVENz PC,UCDscoo6FHxzMbD1mnNVQGhw,0,https://yt3.ggpht.com/ytc/AKedOLSlDlkSgJP9LghFJQtLhAnVnVtqKJ5_TRlxQrfz0Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgwR6mZQJulNEhgiPU14AaABAg,Leaving reality behind when in meanwhile time passes by and life evolves,4 months ago (edited),hayik06,UCWsk-mBq5lQjo8aGniG7h2Q,2,https://yt3.ggpht.com/ytc/AKedOLSUhmRE1yurD-_R0yNeqYnvZCNTuYLLRXVOK2Uz3Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgxL6xdjinNykffA0XB4AaABAg,This song would go perfect in blade runner,4 months ago,Sean Whalen,UCqUII_ieOH2kJ_9MBhyuTmA,0,https://yt3.ggpht.com/ytc/AKedOLT4k0CvL0DHyQnbtLUYFI6ZKMZUts1V-_oPHg=s176-c-k-c0x00ffffff-no-rj,0.0
UgxQ0e4nisHDfVR86Y14AaABAg,Llevo como 11 meses escuchando esto y es muy viciosa y rara misteriosa y eso me encanta,4 months ago,Lautaro Milano,UCsnn-KAtsLagBKl4hdMPXpw,0,https://yt3.ggpht.com/p7dLSh76UpvMQST7vHO0AJ2LrfcqEGODGf1y34nCjOtx0ewEAyEwImoyxBZMJxfXe4YZsZyA7FY=s176-c-k-c0x00ffffff-no-rj,0.0
UgwlpiNU-sW26Bv-8El4AaABAg,Uff,4 months ago,Jaime Rodríguez,UCszpDS70P2Q0Zg1uYmLNF-w,0,https://yt3.ggpht.com/ytc/AKedOLT0h4S8uXwzR6ka8__1B3uIBqdPJuCLOg2offKR8Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgwbybZIX_yh2gX-ARl4AaABAg,<3,4 months ago,Leopold Zacherl,UCoAtaHJ4GWK2y5UQY2KyL6Q,3,https://yt3.ggpht.com/ytc/AKedOLRBGkf5bdajK1-BDmnIXqwM1CEplyc9pYC9uPYINw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy_0RKphNHfo9iFz_J4AaABAg,"This song reminds me of a guy traveling during dark hours alone by train, waiting in stations, hopping from one train to another, mixing with crowds or standing alone, the only light he's seeing is artificial light from the station or the passing train wagons, nothing else.
It's cold outside, he has a long jacket and his leather suitcase.",4 months ago,Stallacktit,UCuWnbOFQDmNgTFhoPfw0v7w,0,https://yt3.ggpht.com/ytc/AKedOLSDeGgskzxP0Yq7c1Vv47GD3AA-vmmd9JH7z2GE=s176-c-k-c0x00ffffff-no-rj,0.0
UgydNT5CC3a5KLr2Ju14AaABAg,"Well, it’s good. In a way. Impressive. Why no one mentioned the underlying sound of „cold song“ by Purcell? You’d love this in case you didn’t know it: https://youtu.be/Uf6ViwumljY",4 months ago,Misia Mistrani,UCCsPdql-N7zL_ups0MLsVPw,0,https://yt3.ggpht.com/ytc/AKedOLTNEPSauQFR6pNih-XDNx144tBe9I6mhKW7Dmz-=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw3iSG8sZznWo7I9494AaABAg,Un groupe français ?,4 months ago,lesnake59,UCSf2Ji66BgLkVVrtUAJyKhw,0,https://yt3.ggpht.com/ytc/AKedOLRGX2TG2tEYakNV_jgF9yCKYC9NsymuvG5jWTp2Fw=s176-c-k-c0x00ffffff-no-rj,0.0
UgxvMf9p6Wxsc-02i8d4AaABAg,Solitude,4 months ago,Cornelius,UCY3lNeOm-JB3iwndAzxQbBQ,1,https://yt3.ggpht.com/ytc/AKedOLSX4ZvlBJAQk82jdi0JajNuUACZrF5hqECpjPvY=s176-c-k-c0x00ffffff-no-rj,0.0
UgzVy-KFUGhYGKBHlIx4AaABAg,feels like a techno set in the jungle,4 months ago,xnsesss,UCK7UR3DH34jHkl2up-t96Yw,0,https://yt3.ggpht.com/ytc/AKedOLQjGcVkC0tL4OT2FLKOO489mmcquYuO5SZK453F_Q=s176-c-k-c0x00ffffff-no-rj,0.0
UgzdX9L0I96fW5Wrrxx4AaABAg,Me enamoré de esta canción lit,4 months ago,Victoria Cattaneo,UCbxR6BLBgcgM7TLcCGw1Trg,4,https://yt3.ggpht.com/ytc/AKedOLQWc7NdbYa8bvRpoXCLLYaLZaAwisLxdSjyzg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw8sDkCGvc3wbK-w_x4AaABAg,"hummmmmmmmmmmmmmmmm mais que c'est bon !! les basses sont tellement puissantes, la voix tellement douce, les harmonies subtiles...superbe remix",4 months ago,isabelle israël,UCuawm83AQKrNO622ElG1kug,0,https://yt3.ggpht.com/ytc/AKedOLQ2HXRONv1jIo87nz6f8X8-ywC06xGUx5nhU-xZWA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxHAzzXTSF1sd9pQqJ4AaABAg,Instagram travel reels got me here  🍂❤️❤️,4 months ago,Ruban,UCahdK3EI7Y7QRdFi3eFEXiA,0,https://yt3.ggpht.com/ytc/AKedOLRFGMKJrnQOsY_c2F3qvtTY6OukZmlunWoX6AM9gw=s176-c-k-c0x00ffffff-no-rj,0.0
UgwYTzZanIY-1TzVrtB4AaABAg,"This is my ""drugs"" of late... my medicine <3 
Danke",5 months ago,BoogieManSince1977,UC-AJitFQkl3Zwl-ExDnLXkw,0,https://yt3.ggpht.com/ytc/AKedOLRHffK9I0Ma2oFP7TMYIyxNxjn3B70w8SwPLKuDdg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugyxxb_2yKUhbcICFF54AaABAg,Perturbadoramente hermosa,5 months ago,leidy leiton,UC7cIa0DtF8qa1XhahRz6VKg,0,https://yt3.ggpht.com/ytc/AKedOLQd0YdRjG4c2fBSrE2-JEMg1HbBWa57J5YYkj9YXg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugxbtb4ECEBDpahlWQ14AaABAg,anyone else here from that amazing minecraft video on tiktok?,5 months ago,kalopsicc,UCPDi_bk-FTWLXylN53Vd_4A,0,https://yt3.ggpht.com/YyiRpiqss3FbsJY3_dvC75UXVRVxvGkkCNqj-AVDZGOL0FiX9_CEurPzyZqvzdAxPA006atlqg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzOpr3sNgLMawW47eh4AaABAg,feels like either you're an astronaut floating in space or you're in a dystopian/futuristic city to me,5 months ago,chrolo_ form,UCy1PGsOS_XfTmXbWPmQbkGQ,0,https://yt3.ggpht.com/pP5mO5ilmKPp1srt4g4szUj88-aHXn9uRS4hY7pR8_diSrBy-5IpWrgp0v9hv-Me04YtKeL5Sg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyLvmFYNKxA8xFHuWN4AaABAg,RAW ORGAN + BASS = Goosebumps,5 months ago,Jose Mourinho,UCpyRJD6uvuxgcSGaFfGFuOQ,0,https://yt3.ggpht.com/ytc/AKedOLQOTw0WVN_B7YnRw4u9VK_kT1bKFbvejUVLAA=s176-c-k-c0x00ffffff-no-rj,0.0
UgxfvDJDNB_3VZYUedt4AaABAg,S O U. C H I L L  V I B E S,5 months ago,Pico Fumao YT,UCEDWeT7Nlp-ZaUvUi1e3ffQ,0,https://yt3.ggpht.com/7gifbypcmUlrkOGZpJ9elYxp7qwiZM1sddXg_LYFkl4XEf5b9byqBWpaSuGotb5hdwWPCG-r-w=s176-c-k-c0x00ffffff-no-rj,0.0
UgylPD-4mX6uqypCbvl4AaABAg,"It's raining here in Mumbai.... With thunderstorm and raindrops, this Synth mesmerizes overall experience ❣️",5 months ago,Gaurav Shelke,UCV2LzOj0qjO5J1e9RQFFTdQ,0,https://yt3.ggpht.com/ytc/AKedOLTEn4SxpsRWqowJc7vNNgCFbPXq-Fj7w6cuY8NfeA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwR6mZQJulNEhgiPU14AaABAg.9RiMZYPfW9U9S3nKR8V_32,Yes,3 months ago,Platypus,UCWeVIyoc-JlySpONaSUnxIA,0,https://yt3.ggpht.com/ytc/AKedOLRP7SgTQCTu1AdRn-UeA5DRrPGcWmlA9dE-lSBJ3w=s176-c-k-c0x00ffffff-no-rj,0.0
UgzdX9L0I96fW5Wrrxx4AaABAg.9RDAufmaYf29RgIcztSMl_,See,4 months ago,Lautaro Milano,UCsnn-KAtsLagBKl4hdMPXpw,1,https://yt3.ggpht.com/p7dLSh76UpvMQST7vHO0AJ2LrfcqEGODGf1y34nCjOtx0ewEAyEwImoyxBZMJxfXe4YZsZyA7FY=s176-c-k-c0x00ffffff-no-rj,0.0
UgxD93IJ56GI8-PHfB94AaABAg,This song so peaceful it made me fall asleep,5 months ago,Leó,UCavpwSxLrZKZX547aTE_VGA,0,https://yt3.ggpht.com/ytc/AKedOLSuYc5weJbxyJvEq8ZCNi3MzACx67B65SlKiFoJuw=s176-c-k-c0x00ffffff-no-rj,0.0
UgwC6CdGvrKHaZW7XFd4AaABAg,🤤❤️Amazing,6 months ago,Diego Alves,UC3M4OW8ieOkdh5j7A1P2ZEQ,1,https://yt3.ggpht.com/f-Cuknr_3d77DZeB2l1pedEwjmCqqASAXredAg4-Va8gKNgNiyxCtiegzls30IdEtCIMKj1kRQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw84gsrypyk5oyBQB54AaABAg,👽,6 months ago,Diego Alves,UC3M4OW8ieOkdh5j7A1P2ZEQ,1,https://yt3.ggpht.com/f-Cuknr_3d77DZeB2l1pedEwjmCqqASAXredAg4-Va8gKNgNiyxCtiegzls30IdEtCIMKj1kRQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgxkIJwLTH-V_kgxnzl4AaABAg,This makes me remember a memory that was never made,6 months ago,♡Dead_Butterfly♡,UCeSBcJ_yM_bRlc_syPunK-g,2,https://yt3.ggpht.com/W8U2nkaflND7EC0VlK4MfsCYvd8QlMuW4wGs_2Sqj1jyPQVX4BZ47l4Ql7zgd5i9-PXcAU7PlA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy4aMzostz5fTA2ZYh4AaABAg,"I was listening to this song recently on my way to work and all I could think of is how damn great this version is. This vibe is just so chilling, but so intense at the same time",6 months ago,Victor Rocha,UCbEMRINTQdwgUf1265VkGTA,15,https://yt3.ggpht.com/gu40U0WfVU5MmoPRVVW9hYnbHOVJKUr45a2-syq213hIZK2WRa4G3NaExALA2ZlWwfSM-bHiQQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgzSzgnpnQxe2_PAFMl4AaABAg,Scarface - “The World Is Yours” but even more badass,6 months ago,Joel Robles,UCLpeL4xBlxrXRronDYqkDJg,1,https://yt3.ggpht.com/ytc/AKedOLTpo4-a2LzJq_sDvKoUnXT5EoGsyRQ4dd0tdg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwwuSuL9OIfazaYY_d4AaABAg,BRING BACK MIDNIGHT CITY PLS!!!!👌👁👄👁🤙,6 months ago,RiceAndSoda,UCNy9oGyfGV4TiwQHtV96AeA,0,https://yt3.ggpht.com/e4M11GVbitsRyCKjcmhQUBh3rWAryE1rRXfBB8yGy1MSDfclkBQ-HxttwFNW5kZv9NSTsR_5kQ=s176-c-k-c0x00ffffff-no-rj,0.0
