cid,text,time,author,channel,votes,photo,heart
UgxgQoYQ31480bcgdDZ4AaABAg,2021,6 months ago,MãRcö mertenz,UCrvdzvXM-RUDV8aB0I5iwYg,0,https://yt3.ggpht.com/ytc/AKedOLRAc-L48ZwtF8v-6bwwMiOWeo3PgGyofpfXyA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx862bYXKrVDKfCH5p4AaABAg,Musicas de outro planeta. Incrível,6 months ago,Gidel Chaves,UCfOqvV0rmBfWPIaXIV2SvlQ,6,https://yt3.ggpht.com/ytc/AKedOLQAfDk_8RYAwky7UC2bMdWGSmul1J4WRCHpi4476w=s176-c-k-c0x00ffffff-no-rj,0.0
UgzZd5HWNNy5LAbjvq14AaABAg,"Está canción yo la escuchaba  cuándo me enteré que mi ex novio me engañaba. 
Lloraba todos los días con está canción, sintiendo cómo mi mundo se caía a pedazos.
Ya a pasado un año, me dio depresión, ansiedad en niveles muy crónicos. Y ahora me doy cuenta qué soy más fuerte gracias a todo ese sufrimiento vivido. Está canción me recuerda mi lucha.",7 months ago,Dana Vidal,UCMeTmL4DBvbgYl67SvV0rgg,1,https://yt3.ggpht.com/ytc/AKedOLRlkXRoE-zdWBWjj3v2S03KGzd22_Ky7Y0JrOrBQQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgzXQ2ldwnq5fZmAAiF4AaABAg,I searched for this song ❤️,7 months ago,Parzival,UCPyikCRdktYWrHety8TrRUQ,0,https://yt3.ggpht.com/_hTaPDIosOGvv-vdNPgsQkgEiMSPKrrwCKFJz45uqaHhQNeEj_QDYtNzEKLTB0urcAbyDKpl=s176-c-k-c0x00ffffff-no-rj,0.0
UgxuYfIVwixiYX0od3d4AaABAg,Great musician,7 months ago,Naked-Art Radio,UCFvRPd5ucyNM4BFAPFN_CAQ,0,https://yt3.ggpht.com/ytc/AKedOLSQwmEpdbmh3KWaWcGWa1Zk9wxuPae-JbXhxwPV=s176-c-k-c0x00ffffff-no-rj,0.0
UgzFjB-N23Kfl0b6r514AaABAg,"pleasee dont stop make musik

this musik really really aestetick love it",7 months ago,INFO GP21,UCv4Jv9MuJWsHXjc7mhe6UAQ,1,https://yt3.ggpht.com/eBu-I1S_r9TJ1r3t2_bXT_DerFZfEw9gXA__q50efQyNwd_Djt2sn0JWz9-Gtk29hK1Fk24GFlk=s176-c-k-c0x00ffffff-no-rj,0.0
UgxpLW01JRrksS8YSZR4AaABAg,Excelente!!,7 months ago,christ lov,UCPFWDVK3qO8kynzx2YvjiLA,0,https://yt3.ggpht.com/ytc/AKedOLQLQYdnBUeNxicXkeu0mdWV2Y8PoVKIdRQ4dB4z7uo=s176-c-k-c0x00ffffff-no-rj,0.0
UgyPgsez5eid48bwhYl4AaABAg,This song makes me feel like walking in a city after the fall of humanity and there is nothing left in the world,7 months ago,my gaming logic,UCcM1NIm5EHLdJ8tIOE0-Qfw,0,https://yt3.ggpht.com/ytc/AKedOLS98qBRsSv_PDqdQRVEmj5YLe8z6GAmDedUz5d--A=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwb3wN63vc2TJ7_Cpl4AaABAg,❤️,7 months ago,Jhuel Dual Ticona Luque,UCbNts8_fm14H4s6OJipuAZg,0,https://yt3.ggpht.com/ytc/AKedOLSWgMvQjadRthhcEhCP1ek2sWLw8QwcHB_jcjYiBQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugye6lySdSABHR3lY6N4AaABAg,"Всегда подозревал , что бы инопланетяне. 
Музыка супер.  В центр души.",7 months ago,Alexander A,UCZSmaianHvZ8rVFix6PXf2Q,0,https://yt3.ggpht.com/ytc/AKedOLSoPUfQ4qBEPVNCWuVoh49e2wQHtyY1Bk3jnWnKXA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugyd1Gs5rutHX2iGsRR4AaABAg,Great one!,7 months ago,Poetnsen,UCGNe4EEv0bLxnaNRsbmBYyw,1,https://yt3.ggpht.com/ytc/AKedOLQg_8rO-s-E7xY5paksP7JPyzKGn6Lgo68sWC8-DA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwn3bznQOmRJJt2q5V4AaABAg,@2:08....here we go boys and girls.........,8 months ago,I know you’re Right,UC8N5jPOpVwh6rCgHoDUE54A,0,https://yt3.ggpht.com/ytc/AKedOLTkBudcW72FC6WoQuRHmr_rrBbdO9a2ISr2_A=s176-c-k-c0x00ffffff-no-rj,0.0
Ugw8wzs0bQYRd2jGEN94AaABAg,Midnight sity the best.,8 months ago,Funny Valentine,UCp7HIV0ivM3xNioyYEgnUyQ,0,https://yt3.ggpht.com/ytc/AKedOLTUcKjyQClIRRyiE1T-3hPCr9ycpQYqlgnKfoDPOg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzSzgnpnQxe2_PAFMl4AaABAg.9O_9KuQnfOY9QAwS7XNM4O,Dude i though the same listening those synth chords. Awesome.,5 months ago,Jose Mourinho,UCpyRJD6uvuxgcSGaFfGFuOQ,0,https://yt3.ggpht.com/ytc/AKedOLQOTw0WVN_B7YnRw4u9VK_kT1bKFbvejUVLAA=s176-c-k-c0x00ffffff-no-rj,0.0
UgzwpGuNOkTXLBWduP14AaABAg,He's back! Finally some new playlist spots!!!,8 months ago (edited),LeoNegrete84,UC2m4-6y_VzcMG06xd7KbmXQ,0,https://yt3.ggpht.com/ytc/AKedOLRo5xngGH-zopvV7U7QD0UiFt5KqwyDAF2g5g=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwld483Wo9iGm9aXit4AaABAg,This song makes me dream of a person in a abandoned city walking to a destination and it’s past 6pm and it’s about to rain,8 months ago,ZERO,UClCZN66L2cz7PZDpKgnq4VQ,164,https://yt3.ggpht.com/ytc/AKedOLRLVQ0cL5ThRIyQjHklxEAHznZZYFdeTXoPRvjw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzxWyH7BWbonHvFk714AaABAg,"W da f*** r comments turned off 4 ""waking up"" ?!!!!!!!!!!! Turn it on very very please, friends.",8 months ago,swampfIower,UC_8_OmsY5d425K2z4mY53dw,0,https://yt3.ggpht.com/ytc/AKedOLSjECcN4jjNU0whGm5PFP1TNRIgMUlcmO3j7PIVgA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwoFhbgCM9vxm3AwnJ4AaABAg,My fav childhood singer,8 months ago,Solo,UCTd4ZnibpzIVUBRux1sp4Kg,0,https://yt3.ggpht.com/ytc/AKedOLQUbgMkzow4y5Dc4X_AmzV1bENZ3GINwaUD8w=s176-c-k-c0x00ffffff-no-rj,0.0
UgyE89-_m6LB3WhhoKt4AaABAg,Has me trippin lol,8 months ago,Keaton Mike,UCIoG2Rs9fPeJwexpVacqAoQ,0,https://yt3.ggpht.com/ytc/AKedOLRE_pGjsweuzmM1I7XTfcakzhyqVg58WoilqnlS=s176-c-k-c0x00ffffff-no-rj,0.0
UgwRmFbJCwMjnbkgCz94AaABAg,These sounds are deep! Pure delight,8 months ago,Master GF,UCEYPVwpu9H_rc6gKMYB4fZw,0,https://yt3.ggpht.com/ytc/AKedOLTtXfRm0kpbLnBdPcr4e-Bd24RfLrUkpJBdg3UAyRo=s176-c-k-c0x00ffffff-no-rj,0.0
Ugz3Mf7l7xew9yUSFtx4AaABAg,"turn da comments on 4 ""Waking up""  ""m*****"", please :),  jeeez !!!!!!!!",8 months ago,swampfIower,UC_8_OmsY5d425K2z4mY53dw,0,https://yt3.ggpht.com/ytc/AKedOLSjECcN4jjNU0whGm5PFP1TNRIgMUlcmO3j7PIVgA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwQg4KHJ4dxp3hwkoB4AaABAg,The introduction music to Scarface if it was filmed in France°  [Love it] °,8 months ago (edited),Common Sense Made Simple,UC11G7rbLqN6dtSHcpKNnIoQ,0,https://yt3.ggpht.com/ytc/AKedOLTdv6bkRYo5yMIDvOE0wPfZLMAlQ8YE1A3V2m_1Bg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyDdC921vTUgA-rhQJ4AaABAg,what a beautiful production..!,8 months ago,shankar sharma,UCsNT9xGp4ejLBc6DKYJOrkg,0,https://yt3.ggpht.com/ytc/AKedOLSou4Ue-DN48oSvqBspD_GpU1Uv-vC8vFQNaT4uFA=s176-c-k-c0x00ffffff-no-rj,0.0
UgwByj3Zx2Ubv-XlM0l4AaABAg,You are such a special people and talented keep going and smile you deserve the happiness love you ❤️,8 months ago,V,UCXyMCurQjU5YSnqlzEYa9hg,0,https://yt3.ggpht.com/hgqV8qulzSEQDC9-l9Tlksy7kms8SmixPTGC9dQM2ku4kEC8Z3ZHTDG5lSIdAbZFaLL2JE3HjQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgzhKfzX3voamKdQqox4AaABAg,Aah Solitude and E minor,8 months ago,•Morgana's Account•,UC-yPGo1yjyjAf6JgoA9zGog,0,https://yt3.ggpht.com/AmAgsTgYr27DYKV-LpbnLKZACu4T5wd9cRJ6NqRum4k9ytY_emtUJPSnKXsSam7It35jYsyPZw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy6jLOU01wuC9W6Txt4AaABAg,parece as músicas de euphoria,8 months ago,Júlia Bleichevel,UCCxE6HEOWOP3SbfiFTxDs-A,0,https://yt3.ggpht.com/ytc/AKedOLT2Abeg94IACw5lHukdvM1I5M5pLN97MDDQcT6XGKE=s176-c-k-c0x00ffffff-no-rj,0.0
Ugxt3_CJbfgcmz2Cubd4AaABAg,Further validation that everything M83 touches is majestic,8 months ago,ouija__bored,UCa52ZPZ72-goHC5Ie2r9i7A,0,https://yt3.ggpht.com/8GfDyHOJTIlx2-ws4BzXKB3W5EXOvwkm2QpgKo1UVq0cXpDb6KV11IUGLFb8EgCvxsA6k-bT=s176-c-k-c0x00ffffff-no-rj,0.0
UgyP4h5gZMVpXUP90Jt4AaABAg,Flow-induced vibration,9 months ago,Aj john,UC1TCIfj9v7wiVfa_yKah0Ew,0,https://yt3.ggpht.com/ytc/AKedOLRmFptCv5V-IoaA432QEqOm3a20ED7Kv5wu7d3eHQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgypYMcfUUuHPSbAsmx4AaABAg,Esta canción quedaría como anillo al dedo en el fin del mundo mientras todos morimos(⁴ _ ⁴)•<>•,9 months ago,Cinthia fuentes,UC_AshAhg3nC09myT_OMxqCw,0,https://yt3.ggpht.com/JTnx0hrBQCOtAiAibvBpzaSKDjgZIU_uLSH5uh8wMSEVTkH6IAd9GA-FXHEn07Pz18lvZ6hxfA=s176-c-k-c0x00ffffff-no-rj,0.0
UgyDNeJwk7pWiwS3B254AaABAg,Perfect song,9 months ago,German Emanuel García Vásquez,UCkcpCAXD8XldccVejt37eug,0,https://yt3.ggpht.com/ytc/AKedOLRO8WZ4awfMvUTM0qL8tiz2FYARjq1EI5c_09g_=s176-c-k-c0x00ffffff-no-rj,0.0
UgxgEUvAziLM7NA6lj94AaABAg,Millones de caras,9 months ago,noel fretes,UCniqKLcmOhd4rrcUfNtSo-A,0,https://yt3.ggpht.com/Tz_yNGskoTFv9B8oyJHRindwR-uk7xpMzxdufn6MBDwFhc2NKwa8_NnxhLCd1FbtK0WW7XSUMg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyQTEEn0vPs4pytDCx4AaABAg,They deserve to get to 1million,9 months ago,The comedy kings,UCqNOVoWG3NNoXPney5kFCwg,0,https://yt3.ggpht.com/1yE_4YGrUAO4Iiu46_eRqHCq4nYzMU1Aor8neFNOqUjQCZggwP4ny3WnwMD285wgNFxBM2ohWGI=s176-c-k-c0x00ffffff-no-rj,0.0
UgwOTb2v1qCNO3J3w614AaABAg,Likeee,9 months ago,MASK DUBS,UCOaRailTwCr2Xu8pNjMUTaw,0,https://yt3.ggpht.com/SsVIqNVQzEtUVFXPGQZ3RP0UEuLByUB1UI-UmnXkKsa2eZkyPOGUdTtXKMQa7aQrSeeUU_B9SA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx9xZxkELGaBnbsoTx4AaABAg,"Где-то
Назад во времени
Я оставил часть себя
Я хочу посмотреть, сможете ли вы попробовать
Чтобы вернуть его мне
Тебе надо идти
Где я плачу
Я принимаю слезы
Я хочу посмотреть, сможете ли вы попробовать
Выпей немного
Нет
Нет
Просто немного одиноко
Источник teksty-pesenok.ru
Где я
Я возвращаюсь во времени
Я хочу увидеть, можете ли вы заметить
Ты наконец успокаиваешь мою голову ночью
Ты мне нужен
Нет, я не
Просто держи меня еще раз
Пока я пытаюсь быть другом
Так что это может быть конец
Нет
Нет
Нет
Нет",9 months ago,Дед Максим,UC4Ld18HDuu5M7yLRd6RQt7g,1,https://yt3.ggpht.com/ytc/AKedOLT3RC3xW0UbgaA53NBHbSJkW7pqnWPWzYCxWOZv7Q=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwld483Wo9iGm9aXit4AaABAg.9MlyNrmkn8B9Q9UBIA5cbH,"except the meeting was set for 6 and you don't know if they're still there, waiting for you.",5 months ago,Catz1987,UCnY4moGzJ33jjUMyxfI53ew,1,https://yt3.ggpht.com/ytc/AKedOLRTP3yQOoCknMX5BJzB-ueoUqfKYZqiI-KZ-A=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwld483Wo9iGm9aXit4AaABAg.9MlyNrmkn8B9REEQgZcVC_,Very blade runner too,4 months ago,Pedro Oscar,UC-IgoNC_MyVpUz2N6zniF6A,0,https://yt3.ggpht.com/ytc/AKedOLTZ0zh39YWnm9kn6z8fGOZLpxcUwChTxqU7wg=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwld483Wo9iGm9aXit4AaABAg.9MlyNrmkn8B9RX2KTlJAJD,Yes,4 months ago,Hats,UCAHbQRyluWtRWqt6C9xak1g,0,https://yt3.ggpht.com/ytc/AKedOLRzbBPXtGLGdwD7sarjGCjnYxj0NyEd9-mhLB5YSw=s176-c-k-c0x00ffffff-no-rj,0.0
UgzJvpdt1SO8RHDtBDV4AaABAg,+1,9 months ago,Moh Skinner,UCl_fD5O6QmV8GzJWmQw_mzw,0,https://yt3.ggpht.com/zHCUHIr0bw-80oE8cGbcfE4zrB-E1iLMnC9D1YG7-btObpqtXw6pS6JPt6FmrFa_5ZkGUcXZBQ=s176-c-k-c0x00ffffff-no-rj,0.0
Ugy5FDvQyCbs8auXdv94AaABAg,Dubstep mix NOW,9 months ago,juanvidal100,UC_1ahfRGHrFHPKgAcqP8zAQ,0,https://yt3.ggpht.com/ytc/AKedOLT87L-Q57PECVsVe3uvUjW2e1qCIivfXvviPloy=s176-c-k-c0x00ffffff-no-rj,0.0
UgyxH3QSaSYeYWDtTAx4AaABAg,E,9 months ago,YEET,UCZx_bllZ3r6TAviI6OabuiA,0,https://yt3.ggpht.com/0DMZUphTa42Cs08JnhYTNdiSl-TjdrNvRKHgYxwTCA2zYnu4iQoI2hFbNWKkXrTKZO69M4sCDQ=s176-c-k-c0x00ffffff-no-rj,0.0
UgwgpPDLRmDhD82vKll4AaABAg,This song made time travel possible,9 months ago,Karbs,UCfycg5z9VfhqhwicfcP3WmA,0,https://yt3.ggpht.com/RXkaLN9mKac8HNVD4njCHdpKpdY92GLccrsQH7ObJxHYPld5FkHcaiNK3zCKe5MYh8lFjuPcjg=s176-c-k-c0x00ffffff-no-rj,0.0
UgzU3FirA23tRA1cEbR4AaABAg,"“You gotta go.
Way I cried..
And take in all the tears,
I want to see if you can try.”",9 months ago,Tiadiad,UC2QahML9pqFv5CChEtWdvDQ,0,https://yt3.ggpht.com/SHxf-V8m_TXQBJV4U95CQXgHLHn9-vMmL6xos5kEaPrTQ2ZeZwivM9-qm7fRtDV3k5l7alCh=s176-c-k-c0x00ffffff-no-rj,0.0
UgzYkKRaisx7tFQERNZ4AaABAg,"This is my current favorite song, found it randomly on spotify. Kinda surprised it has only tis many views 😳😬love the song ❤️",10 months ago,Tyrion Shelby,UCsMQvpZUJ5CaMAJ4RREbKlg,0,https://yt3.ggpht.com/ytc/AKedOLQFYEaDGvmajunutNsC20ribcGOIFMpdWrnEA=s176-c-k-c0x00ffffff-no-rj,0.0
Ugwjxb6MC4LhBoqMzhx4AaABAg,The song is about grief,10 months ago,Mary Bennett,UCz8s2n3Ozh-SQQ3qBiijnnQ,0,https://yt3.ggpht.com/ytc/AKedOLTMoV6hjmPhqV3v2J1eW9cVAqxtwUaj7YJw0w=s176-c-k-c0x00ffffff-no-rj,0.0
UgxYi7BP7gRzd5eX1DB4AaABAg,Why I'm thinking of planets and aliens whenever I here this song?,10 months ago,Amal Krishnan,UCqp4aJych9Z3zbp1XaOvJoQ,0,https://yt3.ggpht.com/ytc/AKedOLQF6Avl1QRYvtZ1SKawwdYnidCOlQ4t8Hd0Pw=s176-c-k-c0x00ffffff-no-rj,0.0
UgxN9_FyQEL8msOgHtR4AaABAg,"C’est juste magnifique, mon groupe favoris avec fauve ils sont juste sublimes et incroyables, c’est émotif, voyageant, mélancolique, on se sent transportés, volés on oublie et on est ailleurs, la souffrance est transformée en un sentiment immense et intense c’est grâce à eux que j’arrive à vivre même quand ça ne pas si bien, leurs musiques me redonnent l’impression d’être moi, ils me font quelque chose c’est si fou et bon🖤🖤🖤",10 months ago,Lysa Lemoine,UCydhGKSb-MB2BrvJfR0tnQw,2,https://yt3.ggpht.com/ytc/AKedOLTnDQobKISI26vhvjE48RlSF5LQoI9ZqPDBlw=s176-c-k-c0x00ffffff-no-rj,0.0
Ugx9_rNBiPpbIalw_Ip4AaABAg,leon e nilce,10 months ago,Samuel Lopes,UCv0k8imKdz005qq0xQbamIw,1,https://yt3.ggpht.com/ytc/AKedOLRgVWjMYoXzUg6rT6CHcadS0Fbj5pe3-SZ14g=s176-c-k-c0x00ffffff-no-rj,0.0
UgzdkUeVGCUL_WtgPoZ4AaABAg,keep it up,11 months ago,Bujaboy,UC5fjjmOMAxZXfDe7URgqcIw,0,https://yt3.ggpht.com/ytc/AKedOLRQLMXEv4tPiEraDqYeZx5CmwFIuh9AexBLUk2pIg=s176-c-k-c0x00ffffff-no-rj,0.0
UgyEVqB1WQVr1dizf_94AaABAg,live it!,11 months ago,Bujaboy,UC5fjjmOMAxZXfDe7URgqcIw,0,https://yt3.ggpht.com/ytc/AKedOLRQLMXEv4tPiEraDqYeZx5CmwFIuh9AexBLUk2pIg=s176-c-k-c0x00ffffff-no-rj,0.0
UgwgJRlVBv2sEKk-n6B4AaABAg,ALLAN AND CHRISTINA 💙 EACH OTHER,11 months ago,ParadoxFossils,UCAVhkOMjozrcKgfqP5popsQ,1,https://yt3.ggpht.com/4yrEcvlFMdqO16wrNKK9hw9lmZ1XokhBr-MDmGMnWHNPtnfIysbV-INbFZMgdxHxd9taNrY0-w=s176-c-k-c0x00ffffff-no-rj,0.0
